random-hard-sh,loss of energy,0.04727,0.31351,0.52674,0.975,0.7125,0.1705,0.04785,0.34966,0.83679,0.9804,0.76908,0.80359
random-hard-sh,self-criticalness,0.03552,0.1712,0.28212,0.7,0.455,0.1205,0.04023,0.26149,0.69253,0.75323,0.51128,0.629
random-hard-sh,agitation,0.04574,0.13615,0.19091,0.75,0.3275,0.0855,0.04876,0.21287,0.55598,0.81331,0.40989,0.51654
random-hard-sh,past failure,0.02634,0.19721,0.36116,0.9,0.7,0.192,0.03,0.23333,0.64,0.86822,0.73455,0.63487
random-hard-sh,crying,0.02996,0.27206,0.75184,0.975,0.9175,0.30275,0.03047,0.28672,0.94609,0.97871,0.92915,0.92155
random-hard-sh,changes in sleeping pattern,0.02493,0.17634,0.59906,0.9,0.74429,0.32257,0.02571,0.21265,0.92163,0.9268,0.77702,0.87037
random-hard-sh,self-dislike,0.02094,0.13455,0.27731,0.675,0.5475,0.18375,0.02345,0.1902,0.63854,0.71069,0.57919,0.59636
random-hard-sh,loss of interest in sex,0.04578,0.27073,0.45828,0.8,0.5775,0.1435,0.05071,0.36616,0.90975,0.83627,0.6302,0.8122
random-hard-sh,irritability,0.06284,0.29596,0.38436,0.975,0.555,0.10675,0.063,0.35857,0.6898,0.98344,0.63496,0.67719
random-hard-sh,punishment feelings,0.12286,0.34432,0.38819,0.725,0.27,0.04625,0.145,0.54,0.925,0.73961,0.57662,0.7535
random-hard-sh,worthlessness,0.058,0.28279,0.41402,0.875,0.5175,0.1175,0.06076,0.35938,0.81597,0.90105,0.59423,0.7497
random-hard-sh,loss of pleasure,0.04156,0.25794,0.41675,0.925,0.635,0.15225,0.04539,0.31162,0.74724,0.88898,0.68574,0.7136
random-hard-sh,tiredness or fatigue,0.04171,0.26031,0.44301,0.95,0.67,0.1685,0.04299,0.30317,0.76244,0.95911,0.72888,0.73721
sim-hard-sh,concentration difficulty,0.07092,0.51475,0.67389,1.0,0.7825,0.12875,0.07092,0.55496,0.91312,1.0,0.82724,0.88137
sim-hard-sh,guilty feelings,0.0548,0.37693,0.55754,0.825,0.67,0.1285,0.05778,0.46938,0.90021,0.87137,0.71542,0.8401
sim-hard-sh,pessimism,0.01971,0.14426,0.29996,0.775,0.6125,0.2,0.02385,0.18846,0.61538,0.75225,0.64506,0.59598
sim-hard-sh,sadness,0.02642,0.15672,0.33877,0.9,0.63,0.1995,0.02832,0.19828,0.6279,0.91326,0.68315,0.62562
sim-hard-sh,suicidal thoughts or wishes,0.02655,0.22847,0.69606,0.95,0.8725,0.3225,0.02724,0.25018,0.92472,0.9608,0.88879,0.89619
sim-hard-sh,changes in appetite,0.03769,0.28921,0.5924,0.88571,0.77429,0.21029,0.03956,0.34588,0.93939,0.90977,0.79901,0.87478
sim-hard-sh,loss of interest,0.04903,0.19862,0.31633,0.85,0.4675,0.1215,0.05068,0.27874,0.72439,0.88393,0.53945,0.6656
sim-hard-sh,indecisiveness,0.05066,0.20769,0.27872,0.8,0.4275,0.08825,0.05683,0.30391,0.62722,0.83587,0.50183,0.59601
sim-hard-sh,loss of energy,0.04727,0.3115,0.52609,0.975,0.7075,0.17075,0.04785,0.34721,0.83802,0.9804,0.76548,0.80409
sim-hard-sh,self-criticalness,0.03515,0.17486,0.28413,0.675,0.465,0.121,0.03879,0.26724,0.6954,0.73859,0.51916,0.63144
sim-hard-sh,agitation,0.0453,0.13642,0.19211,0.75,0.325,0.086,0.04876,0.21125,0.55923,0.81235,0.40907,0.51905
sim-hard-sh,past failure,0.0265,0.19846,0.36094,0.9,0.705,0.19175,0.03,0.235,0.63917,0.87063,0.7382,0.63436
sim-hard-sh,crying,0.03009,0.27534,0.75846,0.975,0.925,0.30325,0.03047,0.28906,0.94766,0.9804,0.93561,0.92404
sim-hard-sh,changes in sleeping pattern,0.02425,0.17437,0.5982,0.88571,0.73857,0.32314,0.02531,0.21102,0.92327,0.91255,0.77146,0.87072
sim-hard-sh,self-dislike,0.02114,0.13547,0.27964,0.7,0.55,0.1845,0.02432,0.19107,0.64113,0.72182,0.58089,0.59852
sim-hard-sh,loss of interest in sex,0.04546,0.27196,0.46202,0.8,0.5775,0.14375,0.05071,0.36617,0.91134,0.83076,0.62977,0.81356
sim-hard-sh,irritability,0.06284,0.28911,0.3811,0.975,0.5425,0.107,0.063,0.3505,0.69142,0.98344,0.62501,0.67694
sim-hard-sh,punishment feelings,0.12286,0.34324,0.38769,0.725,0.2675,0.04625,0.145,0.535,0.925,0.73961,0.57373,0.75299
sim-hard-sh,worthlessness,0.05836,0.2807,0.41227,0.875,0.515,0.117,0.06076,0.35764,0.8125,0.89979,0.59166,0.74713
sim-hard-sh,loss of pleasure,0.04156,0.25749,0.41639,0.925,0.6325,0.15175,0.04539,0.31039,0.74478,0.88898,0.68415,0.71217
sim-hard-sh,tiredness or fatigue,0.04171,0.26302,0.44607,0.95,0.675,0.16875,0.04299,0.30543,0.76357,0.95911,0.73315,0.73878
mnli,concentration difficulty,0.06573,0.46874,0.64467,0.975,0.725,0.1315,0.06915,0.51418,0.93262,0.94498,0.77392,0.87877
mnli,guilty feelings,0.05249,0.30574,0.45483,0.85,0.58,0.1215,0.0595,0.40616,0.85103,0.8221,0.62534,0.77309
mnli,pessimism,0.01895,0.14845,0.32484,0.675,0.66,0.2155,0.02077,0.20308,0.66308,0.70321,0.67472,0.63139
mnli,sadness,0.02828,0.15809,0.36616,0.925,0.6325,0.2135,0.02911,0.19905,0.67191,0.94304,0.68811,0.66118
mnli,suicidal thoughts or wishes,0.02592,0.2302,0.68451,0.925,0.8725,0.3245,0.02652,0.25017,0.93046,0.94206,0.88916,0.89707
mnli,changes in appetite,0.03277,0.26304,0.58426,0.84286,0.73,0.21443,0.03764,0.3261,0.95789,0.83356,0.75071,0.87653
mnli,loss of interest,0.03643,0.18373,0.31644,0.65,0.475,0.12975,0.03876,0.28325,0.77358,0.7227,0.52218,0.68234
mnli,indecisiveness,0.06513,0.30308,0.39662,0.925,0.5375,0.101,0.06573,0.38202,0.71774,0.94919,0.61267,0.69235
mnli,loss of energy,0.04908,0.31343,0.56036,1.0,0.71,0.17925,0.04908,0.34842,0.87974,1.0,0.76831,0.83691
mnli,self-criticalness,0.02287,0.12831,0.24956,0.525,0.4075,0.1235,0.03017,0.2342,0.70977,0.56576,0.44223,0.61312
mnli,agitation,0.03832,0.1255,0.18907,0.675,0.325,0.0915,0.04388,0.21124,0.59492,0.7384,0.39543,0.53107
mnli,past failure,0.02692,0.16847,0.32756,0.875,0.6125,0.1815,0.02917,0.20417,0.605,0.88977,0.67198,0.60642
mnli,crying,0.02896,0.26365,0.73765,0.975,0.9,0.30125,0.03047,0.28125,0.94141,0.94498,0.90621,0.91168
mnli,changes in sleeping pattern,0.02137,0.17266,0.62085,0.87143,0.75,0.33543,0.0249,0.21429,0.95837,0.82336,0.75979,0.88967
mnli,self-dislike,0.02213,0.11926,0.22992,0.7,0.4925,0.16625,0.02431,0.17109,0.57771,0.72006,0.53136,0.54087
mnli,loss of interest in sex,0.05904,0.35016,0.57528,0.95,0.69,0.152,0.06022,0.43735,0.96356,0.96215,0.7319,0.87978
mnli,irritability,0.04632,0.13965,0.21446,0.775,0.355,0.09525,0.05007,0.2293,0.61545,0.82861,0.42997,0.56116
mnli,punishment feelings,0.12052,0.3143,0.35181,0.725,0.28,0.0455,0.145,0.56,0.91,0.73262,0.57209,0.73047
mnli,worthlessness,0.04614,0.211,0.35153,0.75,0.4425,0.11925,0.05208,0.30729,0.82812,0.75011,0.4984,0.71781
mnli,loss of pleasure,0.04727,0.25189,0.44034,0.975,0.6225,0.16025,0.04785,0.3055,0.78657,0.9804,0.68787,0.75004
mnli,tiredness or fatigue,0.02958,0.17585,0.37462,0.75,0.5575,0.17875,0.03394,0.25226,0.80882,0.78727,0.60378,0.73272
three,concentration difficulty,0.07092,0.56388,0.71776,1.0,0.8325,0.13225,0.07092,0.59043,0.93794,1.0,0.87028,0.9057
three,guilty feelings,0.06037,0.42876,0.59028,0.875,0.7325,0.125,0.06129,0.51314,0.87569,0.91625,0.76982,0.8371
three,pessimism,0.0266,0.17434,0.36321,0.9,0.6875,0.21275,0.02769,0.21154,0.65462,0.92187,0.73274,0.64926
three,sadness,0.02974,0.18419,0.44912,0.95,0.7225,0.235,0.0299,0.22739,0.73959,0.96687,0.75871,0.72577
three,suicidal thoughts or wishes,0.02867,0.24767,0.77749,1.0,0.9125,0.3345,0.02867,0.26165,0.95914,1.0,0.92672,0.93494
three,changes in appetite,0.04467,0.31315,0.68703,1.0,0.78,0.21829,0.04467,0.34843,0.97511,1.0,0.82037,0.92164
three,loss of interest,0.04791,0.2116,0.36047,0.9,0.5225,0.1325,0.05365,0.31148,0.78988,0.89448,0.57783,0.71694
three,indecisiveness,0.05533,0.26426,0.32986,0.85,0.5125,0.09075,0.0604,0.3641,0.64472,0.8771,0.57945,0.62881
three,loss of energy,0.04908,0.37563,0.63572,1.0,0.8275,0.18525,0.04908,0.40614,0.9092,1.0,0.8613,0.87333
three,self-criticalness,0.0387,0.18761,0.31878,0.775,0.4625,0.13375,0.04454,0.2658,0.76868,0.79833,0.52789,0.68606
three,agitation,0.06341,0.18026,0.22979,0.975,0.37,0.084,0.06341,0.24061,0.54623,0.98409,0.47125,0.53603
three,past failure,0.03088,0.22559,0.40642,0.95,0.745,0.199,0.03167,0.24833,0.66333,0.95974,0.79362,0.66955
three,crying,0.03047,0.28821,0.84488,0.975,0.9625,0.31375,0.03047,0.30078,0.98047,0.98409,0.96314,0.95995
three,changes in sleeping pattern,0.02345,0.20017,0.68101,0.85714,0.83,0.33671,0.02449,0.23714,0.96204,0.88303,0.83809,0.91138
three,self-dislike,0.03359,0.2625,0.52896,0.975,0.8225,0.22875,0.03388,0.28584,0.79496,0.98166,0.85469,0.78095
three,loss of interest in sex,0.06339,0.40696,0.66628,1.0,0.725,0.15625,0.06339,0.4596,0.9905,1.0,0.77672,0.92108
three,irritability,0.06462,0.39412,0.5147,1.0,0.6875,0.122,0.06462,0.4443,0.78844,1.0,0.74963,0.77295
three,punishment feelings,0.15006,0.37844,0.42408,0.825,0.2775,0.047,0.165,0.555,0.94,0.85474,0.61124,0.78832
three,worthlessness,0.06516,0.34903,0.47312,0.95,0.58,0.1235,0.06597,0.40278,0.85764,0.96384,0.66122,0.79339
three,loss of pleasure,0.04609,0.293,0.48045,0.95,0.6975,0.16275,0.04663,0.34234,0.79878,0.9651,0.74975,0.76799
three,tiredness or fatigue,0.04525,0.33509,0.61269,1.0,0.7975,0.1995,0.04525,0.36086,0.90271,1.0,0.83988,0.86494
three-random,concentration difficulty,0.07092,0.55767,0.70027,1.0,0.8275,0.13025,0.07092,0.58688,0.92376,1.0,0.86582,0.89362
three-random,guilty feelings,0.06268,0.4222,0.57923,0.9,0.7225,0.12275,0.06304,0.50616,0.85994,0.93427,0.7625,0.82621
three-random,pessimism,0.02627,0.16749,0.34189,0.875,0.665,0.2065,0.02692,0.20462,0.63538,0.91202,0.71557,0.6313
three-random,sadness,0.02902,0.18296,0.43756,0.925,0.72,0.2325,0.02911,0.2266,0.73172,0.95083,0.75636,0.71789
three-random,suicidal thoughts or wishes,0.02867,0.24887,0.77976,1.0,0.9175,0.33425,0.02867,0.26308,0.95843,1.0,0.93003,0.93485
three-random,changes in appetite,0.04467,0.31312,0.68393,1.0,0.77857,0.21743,0.04467,0.3478,0.97128,1.0,0.81956,0.9188
three-random,loss of interest,0.04791,0.19392,0.3302,0.9,0.4825,0.12625,0.05365,0.28764,0.75265,0.89448,0.5456,0.68601
three-random,indecisiveness,0.05317,0.2462,0.29998,0.8,0.4725,0.083,0.05684,0.33568,0.58969,0.85277,0.55039,0.58901
three-random,loss of energy,0.04908,0.36274,0.61927,1.0,0.8,0.184,0.04908,0.39263,0.90306,1.0,0.84083,0.86589
three-random,self-criticalness,0.03511,0.17991,0.30812,0.7,0.455,0.131,0.04023,0.26149,0.75287,0.74425,0.51825,0.67319
three-random,agitation,0.06,0.16641,0.21096,0.925,0.3425,0.0795,0.06016,0.22272,0.51693,0.95163,0.44667,0.51058
three-random,past failure,0.03105,0.22251,0.39704,0.95,0.735,0.197,0.03167,0.245,0.65667,0.96215,0.78677,0.66308
three-random,crying,0.03039,0.28725,0.83008,0.975,0.96,0.312,0.03047,0.3,0.975,0.98344,0.9613,0.954
three-random,changes in sleeping pattern,0.02305,0.19751,0.67366,0.85714,0.82714,0.33686,0.02449,0.23633,0.96245,0.87878,0.83356,0.9095
three-random,self-dislike,0.03359,0.26392,0.53426,0.975,0.8275,0.2295,0.03388,0.28757,0.79756,0.98166,0.85843,0.7839
three-random,loss of interest in sex,0.06181,0.40508,0.65348,0.975,0.7275,0.15475,0.06181,0.46118,0.981,0.98409,0.77685,0.9123
three-random,irritability,0.06462,0.37972,0.4861,1.0,0.675,0.1185,0.06462,0.43624,0.76579,1.0,0.73723,0.75225
three-random,punishment feelings,0.15006,0.37064,0.41429,0.825,0.275,0.04625,0.165,0.55,0.925,0.85474,0.60592,0.77792
three-random,worthlessness,0.06712,0.35501,0.47352,0.975,0.5925,0.1235,0.06771,0.41146,0.85764,0.98166,0.67074,0.79363
three-random,loss of pleasure,0.04609,0.29702,0.46799,0.95,0.7025,0.15925,0.04663,0.34479,0.78162,0.9651,0.75469,0.75477
three-random,tiredness or fatigue,0.04525,0.32594,0.60165,1.0,0.775,0.19625,0.04525,0.35068,0.88801,1.0,0.82322,0.854
syn-random,concentration difficulty,0.06877,0.57108,0.80362,0.975,0.8625,0.13975,0.06915,0.6117,0.99113,0.98264,0.8872,0.95415
syn-random,guilty feelings,0.0399,0.32419,0.52306,0.725,0.6275,0.1285,0.05079,0.43956,0.90016,0.73389,0.65641,0.81862
syn-random,pessimism,0.02073,0.16332,0.32175,0.75,0.715,0.188,0.02308,0.22,0.57846,0.80189,0.72946,0.58675
syn-random,sadness,0.02012,0.17974,0.38962,0.775,0.725,0.20425,0.02439,0.22819,0.64281,0.74771,0.73013,0.64008
syn-random,suicidal thoughts or wishes,0.02867,0.24131,0.78815,1.0,0.885,0.3465,0.02867,0.25376,0.99355,1.0,0.90754,0.95814
syn-random,changes in appetite,0.02691,0.27401,0.61914,0.72857,0.77571,0.212,0.03254,0.34652,0.94703,0.73873,0.77538,0.8763
syn-random,loss of interest,0.03129,0.13608,0.24824,0.65,0.3975,0.1175,0.03875,0.23701,0.70053,0.67852,0.44829,0.61493
syn-random,indecisiveness,0.05512,0.19123,0.24885,0.85,0.3875,0.07925,0.0604,0.27534,0.56331,0.87677,0.47431,0.55229
syn-random,loss of energy,0.04603,0.1796,0.3876,0.95,0.495,0.16875,0.04662,0.24294,0.8282,0.9645,0.57319,0.75405
syn-random,self-criticalness,0.02967,0.10338,0.16581,0.6,0.335,0.0905,0.03448,0.19253,0.52011,0.67822,0.39376,0.48133
syn-random,agitation,0.01447,0.09644,0.21159,0.4,0.335,0.109,0.02602,0.21782,0.70886,0.3988,0.35196,0.58037
syn-random,past failure,0.02188,0.14883,0.29419,0.8,0.5975,0.17425,0.02667,0.19917,0.58083,0.78951,0.63789,0.5764
syn-random,crying,0.02678,0.28273,0.75756,0.925,0.95,0.292,0.02891,0.29688,0.9125,0.92271,0.94813,0.90048
syn-random,changes in sleeping pattern,0.02378,0.18357,0.632,0.87143,0.77,0.32143,0.0249,0.22,0.91837,0.90397,0.79586,0.87579
syn-random,self-dislike,0.02649,0.19507,0.44294,0.825,0.69,0.22275,0.02867,0.23979,0.77409,0.86395,0.72973,0.7415
syn-random,loss of interest in sex,0.04651,0.32057,0.57877,0.8,0.67,0.151,0.05071,0.42471,0.95721,0.84376,0.70352,0.87359
syn-random,irritability,0.05184,0.33541,0.55092,0.825,0.68,0.14025,0.05332,0.43943,0.9063,0.87673,0.71522,0.84217
syn-random,punishment feelings,0.115,0.23141,0.26072,0.65,0.1725,0.03375,0.13,0.345,0.675,0.7291,0.44259,0.59762
syn-random,worthlessness,0.05948,0.22115,0.3179,0.9,0.42,0.10325,0.0625,0.29167,0.71701,0.91873,0.51253,0.66437
syn-random,loss of pleasure,0.03221,0.23062,0.42779,0.725,0.6475,0.15925,0.03558,0.31779,0.78157,0.78357,0.67683,0.7355
syn-random,tiredness or fatigue,0.03784,0.17718,0.43465,0.85,0.5725,0.18825,0.03846,0.25905,0.85181,0.89759,0.6205,0.7802
gpt4_rand,concentration difficulty,0.06148,0.4603,0.65868,0.925,0.7325,0.13275,0.0656,0.5195,0.94149,0.90537,0.77305,0.88637
gpt4_rand,guilty feelings,0.05456,0.33734,0.53829,0.85,0.605,0.13,0.05954,0.42383,0.9107,0.8698,0.66213,0.83887
gpt4_rand,pessimism,0.01764,0.13606,0.38161,0.725,0.6525,0.23175,0.02231,0.20077,0.71308,0.72237,0.6603,0.67909
gpt4_rand,sadness,0.02424,0.18613,0.44801,0.825,0.745,0.22275,0.02597,0.23448,0.70103,0.86409,0.76487,0.69928
gpt4_rand,suicidal thoughts or wishes,0.02781,0.25148,0.75572,0.975,0.9225,0.32975,0.02796,0.26452,0.94551,0.98264,0.9337,0.92248
